C:\Users\Hp\OneDrive\Desktop\Class, Inheritence\Class, Inheritence\bin\Debug\net6.0\Class, Inheritence.exe
C:\Users\Hp\OneDrive\Desktop\Class, Inheritence\Class, Inheritence\bin\Debug\net6.0\Class, Inheritence.deps.json
C:\Users\Hp\OneDrive\Desktop\Class, Inheritence\Class, Inheritence\bin\Debug\net6.0\Class, Inheritence.runtimeconfig.json
C:\Users\Hp\OneDrive\Desktop\Class, Inheritence\Class, Inheritence\bin\Debug\net6.0\Class, Inheritence.dll
C:\Users\Hp\OneDrive\Desktop\Class, Inheritence\Class, Inheritence\bin\Debug\net6.0\Class, Inheritence.pdb
C:\Users\Hp\OneDrive\Desktop\Class, Inheritence\Class, Inheritence\obj\Debug\net6.0\Class, Inheritence.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Hp\OneDrive\Desktop\Class, Inheritence\Class, Inheritence\obj\Debug\net6.0\Class, Inheritence.AssemblyInfoInputs.cache
C:\Users\Hp\OneDrive\Desktop\Class, Inheritence\Class, Inheritence\obj\Debug\net6.0\Class, Inheritence.AssemblyInfo.cs
C:\Users\Hp\OneDrive\Desktop\Class, Inheritence\Class, Inheritence\obj\Debug\net6.0\Class, Inheritence.csproj.CoreCompileInputs.cache
C:\Users\Hp\OneDrive\Desktop\Class, Inheritence\Class, Inheritence\obj\Debug\net6.0\Class, Inheritence.dll
C:\Users\Hp\OneDrive\Desktop\Class, Inheritence\Class, Inheritence\obj\Debug\net6.0\refint\Class, Inheritence.dll
C:\Users\Hp\OneDrive\Desktop\Class, Inheritence\Class, Inheritence\obj\Debug\net6.0\Class, Inheritence.pdb
C:\Users\Hp\OneDrive\Desktop\Class, Inheritence\Class, Inheritence\obj\Debug\net6.0\Class, Inheritence.genruntimeconfig.cache
C:\Users\Hp\OneDrive\Desktop\Class, Inheritence\Class, Inheritence\obj\Debug\net6.0\ref\Class, Inheritence.dll
